datetime,in_avg_response_time,in_throughput,in_progress_requests,http_error_count,ballerina_error_count,cpu,memory,cpuPercentage,memoryPercentage,is_anomaly
2021-03-12 09:19:00+00:00,0.0,0.0,0.0,0,0,2.986196,267.71484375,0.0381866496163682,0.963919305601168,0
2021-03-12 09:19:10+00:00,0.0,0.0,0.0,0,0,2.986196,267.71484375,0.0381866496163682,0.963919305601168,0
2021-03-12 09:19:20+00:00,0.0,0.0,0.0,0,0,2.986196,267.71484375,0.0381866496163682,0.963919305601168,0
2021-03-12 09:19:30+00:00,0.0,0.0,0.0,0,0,2.986196,267.71484375,0.0381866496163682,0.963919305601168,0
2021-03-12 09:19:40+00:00,0.0,0.0,0.0,0,0,2.986196,267.71484375,0.0381866496163682,0.963919305601168,0
2021-03-12 09:19:50+00:00,0.0,0.0,0.0,0,0,2.986196,267.71484375,0.0381866496163682,0.963919305601168,0
2021-03-12 09:20:00+00:00,0.0,0.0,0.0,0,0,1.006171,267.73046875,0.0128666368286445,0.9639755641146632,0
2021-03-12 09:20:10+00:00,0.0,0.0,0.0,0,0,1.006171,267.73046875,0.0128666368286445,0.9639755641146632,0
2021-03-12 09:20:20+00:00,1.38443344,42.75940706955531,0.0591975530216647,0,0,1.006171,267.73046875,0.0128666368286445,0.9639755641146632,0
2021-03-12 09:20:30+00:00,1.7616478103084072,224.807674043119,0.3960319467185867,0,0,1.006171,267.73046875,0.0128666368286445,0.9639755641146632,0
2021-03-12 09:20:40+00:00,0.5844553922590249,255.34543381165065,0.1492380156799391,0,0,1.006171,267.73046875,0.0128666368286445,0.9639755641146632,0
2021-03-12 09:20:50+00:00,0.7705210749324063,245.6822926551528,0.1893033842285063,0,0,1.006171,267.73046875,0.0128666368286445,0.9639755641146632,0
2021-03-12 09:21:00+00:00,0.8558908080924855,246.36855596696097,0.2108645824551409,0,0,291.979797,268.12890625,3.733756994884912,0.9654101562087952,0
2021-03-12 09:21:20+00:00,1.4636500341142624,231.1199772014819,0.3382787625154365,0,0,291.979797,268.12890625,3.733756994884912,0.9654101562087952,0
2021-03-12 09:21:30+00:00,0.9651833991049634,233.5835788273306,0.2254509925876651,0,0,291.979797,268.12890625,3.733756994884912,0.9654101562087952,0
2021-03-12 09:21:40+00:00,0.8111428725824801,250.54631828978623,0.2032288603325415,0,0,291.979797,268.12890625,3.733756994884912,0.9654101562087952,0
2021-03-12 09:21:50+00:00,1.097660426288454,237.8373242113265,0.2610646186811099,0,0,291.979797,268.12890625,3.733756994884912,0.9654101562087952,0
2021-03-12 09:22:00+00:00,0.944520965828751,242.63794910892972,0.2291766300390736,0,0,273.401831,268.640625,3.496187097186701,0.9672526225257682,0
2021-03-12 09:22:10+00:00,0.9928457619607844,241.77491229733576,0.2400451970228501,0,0,273.401831,268.640625,3.496187097186701,0.9672526225257682,0
2021-03-12 09:22:20+00:00,1.0276041563867886,238.6514719848053,0.2452392445394111,0,0,273.401831,268.640625,3.496187097186701,0.9672526225257682,0
2021-03-12 09:22:30+00:00,0.7210280935902478,240.9969673995451,0.1737655839651251,0,0,273.401831,268.640625,3.496187097186701,0.9672526225257682,0
2021-03-12 09:22:40+00:00,0.7857945947712419,232.56697700931028,0.1827498734562037,0,0,273.401831,268.640625,3.496187097186701,0.9672526225257682,0
2021-03-12 09:22:50+00:00,1.0900357905121747,226.2752921060131,0.2466481669041512,0,0,273.401831,268.640625,3.496187097186701,0.9672526225257682,0
2021-03-12 09:23:00+00:00,0.957677646968534,247.27203719517985,0.2368069027421956,0,0,243.7951,271.78515625,3.117584398976982,0.97857464836671,0
2021-03-12 09:23:10+00:00,1.390994097618118,243.1867818820625,0.3382713782166935,0,0,243.7951,271.78515625,3.117584398976982,0.97857464836671,0
2021-03-12 09:23:20+00:00,0.6421700682515338,247.5322703113136,0.1589578149202733,0,0,243.7951,271.78515625,3.117584398976982,0.97857464836671,0
2021-03-12 09:23:30+00:00,0.6545163014937108,241.6872506175185,0.1581882453923618,0,0,243.7951,271.78515625,3.117584398976982,0.97857464836671,0
2021-03-12 09:23:40+00:00,0.9595011160784314,242.3263327948304,0.2325123867718331,0,0,243.7951,271.78515625,3.117584398976982,0.97857464836671,0
2021-03-12 09:23:50+00:00,0.9955516876574309,150.86452593577806,0.1501934334030021,0,0,243.7951,271.78515625,3.117584398976982,0.97857464836671,0
2021-03-12 09:24:00+00:00,0.683927382447665,118.04961505560308,0.080737364223933,0,0,6807.684866,302.15234375,87.05479368286446,1.087913069344947,1
2021-03-12 09:24:10+00:00,0.8735407052062204,140.37585421412302,0.1226240226841306,0,0,6807.684866,302.15234375,87.05479368286446,1.087913069344947,1
2021-03-12 09:24:20+00:00,0.5815314439178515,120.26218295810772,0.0699362409043412,0,0,6807.684866,302.15234375,87.05479368286446,1.087913069344947,1
2021-03-12 09:24:40+00:00,0.7176408405386251,133.97265476642613,0.096144248575769,0,0,6807.684866,302.15234375,87.05479368286446,1.087913069344947,1
2021-03-12 09:24:50+00:00,1.0344400941704035,190.43552519214347,0.1969941426131511,0,0,6807.684866,302.15234375,87.05479368286446,1.087913069344947,1
2021-03-12 09:25:00+00:00,1.304316085106383,169.75572664195417,0.221415124798023,0,0,6015.802339,305.35546875,76.928418657289,1.0994460646114963,1
2021-03-12 09:25:10+00:00,0.7095438925035361,133.78749172107104,0.0949280976440533,0,0,6015.802339,305.35546875,76.928418657289,1.0994460646114963,1
2021-03-12 09:25:20+00:00,0.6766512165467626,134.40340359698317,0.0909442265519241,0,0,6015.802339,305.35546875,76.928418657289,1.0994460646114963,1
2021-03-12 09:25:30+00:00,0.7246354491103203,133.41563004463015,0.0966776949957269,0,0,6015.802339,305.35546875,76.928418657289,1.0994460646114963,1
2021-03-12 09:25:40+00:00,0.6512424570200572,132.59878419452886,0.0863539580167173,0,0,6015.802339,305.35546875,76.928418657289,1.0994460646114963,1
2021-03-12 09:25:50+00:00,0.7186817477324263,167.632804333365,0.1204746367955906,0,0,6015.802339,305.35546875,76.928418657289,1.0994460646114963,1
2021-03-12 09:26:00+00:00,1.695139554192229,234.3525352247676,0.3972602520847311,0,0,1058.74591,289.828125,13.538950255754475,1.0435391668254796,1
2021-03-12 09:26:10+00:00,1.1578059383022774,229.4972916468688,0.2657133270930343,0,0,1058.74591,289.828125,13.538950255754475,1.0435391668254796,1
2021-03-12 09:26:20+00:00,0.6552658728197674,130.47600986155888,0.0854964764839749,0,0,1058.74591,289.828125,13.538950255754475,1.0435391668254796,1
2021-03-12 09:26:30+00:00,0.7828158249084248,129.77752424415286,0.1015918996957596,0,0,1058.74591,289.828125,13.538950255754475,1.0435391668254796,1
2021-03-12 09:26:40+00:00,0.7252367158697159,137.16730038022814,0.0994787624524715,0,0,1058.74591,289.828125,13.538950255754475,1.0435391668254796,1
2021-03-12 09:26:50+00:00,0.6212624526462396,136.24288425047436,0.0846425884250474,0,0,1058.74591,289.828125,13.538950255754475,1.0435391668254796,1
2021-03-12 09:27:00+00:00,0.7658336661921709,133.4916864608076,0.102232427648456,0,0,3245.326455,274.828125,41.50033829923274,0.9895309938699316,1
2021-03-12 09:27:10+00:00,1.0143992716101695,223.9301641521966,0.2271545954075339,0,0,3245.326455,274.828125,41.50033829923274,0.9895309938699316,1
2021-03-12 09:27:20+00:00,1.2316037157097288,238.3124287343216,0.2935064727290003,0,0,3245.326455,274.828125,41.50033829923274,0.9895309938699316,1
2021-03-12 09:27:30+00:00,0.9291741882548936,228.14519194222729,0.2119866235271759,0,0,3245.326455,274.828125,41.50033829923274,0.9895309938699316,1
2021-03-12 09:27:40+00:00,0.787419413857678,202.6373209372925,0.159560560478133,0,0,3245.326455,274.828125,41.50033829923274,0.9895309938699316,1
2021-03-12 09:27:50+00:00,0.6625536232558139,122.4025049814973,0.0810982231710788,0,0,3245.326455,274.828125,41.50033829923274,0.9895309938699316,1
2021-03-12 09:28:10+00:00,0.5956435983205038,135.79777629953435,0.0808870761189774,0,0,6905.591578,305.0625,88.30679767263427,1.0983912174834582,1
2021-03-12 09:28:20+00:00,0.6446730812457685,140.35921315214293,0.0904858064240235,0,0,6905.591578,305.0625,88.30679767263427,1.0983912174834582,1
2021-03-12 09:28:30+00:00,0.7093678568507157,139.42216308686562,0.0989016010264208,0,0,6905.591578,305.0625,88.30679767263427,1.0983912174834582,1
2021-03-12 09:28:40+00:00,0.6180151463077984,137.22890425229662,0.0848095413391419,0,0,6905.591578,305.0625,88.30679767263427,1.0983912174834582,1
2021-03-12 09:28:50+00:00,0.8622469860279441,237.80140497436872,0.20504354471236,0,0,6905.591578,305.0625,88.30679767263427,1.0983912174834582,1
2021-03-12 09:29:00+00:00,0.5623907761650114,248.7410926365796,0.139889696152019,0,0,256.233482,274.984375,3.276642992327366,0.9900935790048854,0
2021-03-12 09:29:10+00:00,0.8053453926042486,241.4972449173476,0.1944886935208056,0,0,256.233482,274.984375,3.276642992327366,0.9900935790048854,0
2021-03-12 09:29:20+00:00,1.0130237702110712,238.3483626008543,0.2414525569055529,0,0,256.233482,274.984375,3.276642992327366,0.9900935790048854,0
2021-03-12 09:29:30+00:00,0.6363194163715074,241.21891019555724,0.153492276153408,0,0,256.233482,274.984375,3.276642992327366,0.9900935790048854,0
2021-03-12 09:29:40+00:00,1.1484731230398069,235.9806433247936,0.2710174264161685,0,0,256.233482,274.984375,3.276642992327366,0.9900935790048854,0
2021-03-12 09:29:50+00:00,0.7279091815286625,238.66983372921607,0.1737299633254157,0,0,256.233482,274.984375,3.276642992327366,0.9900935790048854,0
2021-03-12 09:30:00+00:00,1.0977455881637617,234.43884823719472,0.2573542113465741,0,0,223.243907,274.734375,2.85478141943734,0.9891934427889596,0
2021-03-12 09:30:10+00:00,1.1429489585215606,231.11237661351555,0.2641496501518602,0,0,223.243907,274.734375,2.85478141943734,0.9891934427889596,0
2021-03-12 09:30:20+00:00,0.8419296776527332,235.58375153868005,0.1983449519931825,0,0,223.243907,274.734375,2.85478141943734,0.9891934427889596,0
2021-03-12 09:30:30+00:00,0.7789211140418929,244.9406175771972,0.1907894187173396,0,0,223.243907,274.734375,2.85478141943734,0.9891934427889596,0
2021-03-12 09:30:40+00:00,0.9593295630461924,228.31353919239905,0.2190279277909738,0,0,223.243907,274.734375,2.85478141943734,0.9891934427889596,0
2021-03-12 09:30:50+00:00,0.9812055477366256,230.87885985748213,0.2265396181472684,0,0,223.243907,274.734375,2.85478141943734,0.9891934427889596,0
2021-03-12 09:31:00+00:00,1.389032193232776,232.84290460370192,0.3234262904603701,0,0,224.893277,275.3046875,2.87587310741688,0.9912468785315404,0
2021-03-12 09:31:20+00:00,1.0656517359477122,217.8866419823412,0.2321912782682995,0,0,224.893277,275.3046875,2.87587310741688,0.9912468785315404,0
2021-03-12 09:31:30+00:00,1.0630932959839356,235.99658800113733,0.250886390579092,0,0,224.893277,275.3046875,2.87587310741688,0.9912468785315404,0
2021-03-12 09:31:40+00:00,0.7748921343402225,239.11803839574225,0.185290687131724,0,0,224.893277,275.3046875,2.87587310741688,0.9912468785315404,0
2021-03-12 09:31:50+00:00,0.9102876739969136,245.8270106221548,0.2237732977048558,0,0,224.893277,275.3046875,2.87587310741688,0.9912468785315404,0
2021-03-12 09:32:00+00:00,0.4862183233830845,250.6955770891298,0.1218927831718315,0,0,264.542533,275.01953125,3.382896841432225,0.99022016066025,0
2021-03-12 09:32:10+00:00,0.6401019073446328,252.3044759099116,0.1615005762615224,0,0,264.542533,275.01953125,3.382896841432225,0.99022016066025,0
2021-03-12 09:32:20+00:00,0.7714443889555823,237.45724059293045,0.1831850558722919,0,0,264.542533,275.01953125,3.382896841432225,0.99022016066025,0
2021-03-12 09:32:30+00:00,0.834020203778135,236.12033785707507,0.1969291322957198,0,0,264.542533,275.01953125,3.382896841432225,0.99022016066025,0
2021-03-12 09:32:40+00:00,0.945282736779324,238.68273702192275,0.2256226708740628,0,0,264.542533,275.01953125,3.382896841432225,0.99022016066025,0
2021-03-12 09:32:50+00:00,1.3255440844988349,162.7002939224424,0.2156664121551152,0,0,264.542533,275.01953125,3.382896841432225,0.99022016066025,0
2021-03-12 09:33:00+00:00,0.7343997843278217,132.22433460076047,0.0971055228136882,0,0,6940.405445,306.7734375,88.75198778772379,1.1045515247112003,1
2021-03-12 09:33:10+00:00,0.7896334432989691,128.87918762456107,0.101767316693556,0,0,6940.405445,306.7734375,88.75198778772379,1.1045515247112003,1
2021-03-12 09:33:20+00:00,0.728440101536406,142.04383717620266,0.1034704271752537,0,0,6940.405445,306.7734375,88.75198778772379,1.1045515247112003,1
2021-03-12 09:33:30+00:00,0.6734323545216252,144.7268588770865,0.0974637493361153,0,0,6940.405445,306.7734375,88.75198778772379,1.1045515247112003,1
2021-03-12 09:33:40+00:00,1.3938347824858757,168.18700114025083,0.2344248921512732,0,0,6940.405445,306.7734375,88.75198778772379,1.1045515247112003,1
2021-03-12 09:33:50+00:00,0.9647092910553716,200.79825144920648,0.1937119388007222,0,0,6940.405445,306.7734375,88.75198778772379,1.1045515247112003,1
2021-03-12 09:34:00+00:00,0.6811295275862069,137.68872851581045,0.0937838586079194,0,0,6712.665927,310.3046875,85.83971773657288,1.1172659487611525,1
2021-03-12 09:34:10+00:00,0.7830463035714286,143.5761086316589,0.1124267411451904,0,0,6712.665927,310.3046875,85.83971773657288,1.1172659487611525,1
2021-03-12 09:34:20+00:00,0.6694256150326797,145.32674772036475,0.0972854474734042,0,0,6712.665927,310.3046875,85.83971773657288,1.1172659487611525,1
2021-03-12 09:34:40+00:00,0.7129362738351255,132.56675852893662,0.0945116508600209,0,0,6712.665927,310.3046875,85.83971773657288,1.1172659487611525,1
2021-03-12 09:34:50+00:00,1.507327622461171,159.0498812351544,0.2397402793349169,0,0,6712.665927,310.3046875,85.83971773657288,1.1172659487611525,1
2021-03-12 09:35:00+00:00,1.2519421089768716,242.19120858255008,0.3032093724484951,0,0,1581.777992,290.7265625,20.227340051150893,1.046774031351463,1
2021-03-12 09:35:10+00:00,1.107896130367505,244.86122951596096,0.2712808086577627,0,0,1581.777992,290.7265625,20.227340051150893,1.046774031351463,1
2021-03-12 09:35:20+00:00,0.8658099055393587,164.49261461730288,0.1424193351237291,0,0,1581.777992,290.7265625,20.227340051150893,1.046774031351463,1
2021-03-12 09:35:30+00:00,0.7132089958158996,139.8615039500634,0.0997504827855261,0,0,1581.777992,290.7265625,20.227340051150893,1.046774031351463,1
2021-03-12 09:35:40+00:00,0.6579909738181818,129.94991021642565,0.0855058679708912,0,0,1581.777992,290.7265625,20.227340051150893,1.046774031351463,1
2021-03-12 09:35:50+00:00,0.6565228556771546,138.46008144710672,0.0909022080689459,0,0,1581.777992,290.7265625,20.227340051150893,1.046774031351463,1
2021-03-12 09:36:00+00:00,0.652610490070922,133.72534142640365,0.0872705606031866,0,0,5307.711741,291.078125,67.8735516751918,1.0480398479051087,1
2021-03-12 09:36:10+00:00,1.0171862555798687,216.5671500331722,0.2202891284238461,0,0,5307.711741,291.078125,67.8735516751918,1.0480398479051087,1
2021-03-12 09:36:20+00:00,1.5114510295043273,241.5660933193956,0.3651153204409389,0,0,5307.711741,291.078125,67.8735516751918,1.0480398479051087,1
2021-03-12 09:36:30+00:00,0.8665998267748479,234.27105113096368,0.2030192523284547,0,0,5307.711741,291.078125,67.8735516751918,1.0480398479051087,1
2021-03-12 09:36:40+00:00,1.938816713897937,174.99524985749574,0.3392837152764583,0,0,5307.711741,291.078125,67.8735516751918,1.0480398479051087,1
2021-03-12 09:36:50+00:00,2.572019487822878,128.74109263657957,0.331124599144893,0,0,5307.711741,291.078125,67.8735516751918,1.0480398479051087,1
2021-03-12 09:37:00+00:00,0.7009181977211796,141.71732522796353,0.0993322521846504,0,0,6907.042084,307.60546875,88.325346342711,1.1075472905548285,1
2021-03-12 09:37:10+00:00,0.7019385520059435,127.84954407294832,0.0897425238411853,0,0,6907.042084,307.60546875,88.325346342711,1.1075472905548285,1
2021-03-12 09:37:20+00:00,0.8865133130498535,129.67012073391007,0.1149542883353931,0,0,6907.042084,307.60546875,88.325346342711,1.1075472905548285,1
2021-03-12 09:37:30+00:00,0.5966434191954835,134.40197287299628,0.0801900526415631,0,0,6907.042084,307.60546875,88.325346342711,1.1075472905548285,1
2021-03-12 09:37:40+00:00,1.0355878711850972,238.92045454545456,0.247423124905303,0,0,6907.042084,307.60546875,88.325346342711,1.1075472905548285,1
2021-03-12 09:37:50+00:00,0.5066712851796407,254.1373406886057,0.128764093018832,0,0,6907.042084,307.60546875,88.325346342711,1.1075472905548285,1
2021-03-12 09:38:10+00:00,0.8098887900040307,235.65729483282675,0.1908562013677812,0,0,252.118582,276.796875,3.224022787723785,0.9966195665703472,0
2021-03-12 09:38:20+00:00,0.7200170617283951,237.11048158640227,0.1707235922568461,0,0,252.118582,276.796875,3.224022787723785,0.9966195665703472,0
2021-03-12 09:38:30+00:00,0.6608017634325474,245.7957244655582,0.1624222481710213,0,0,252.118582,276.796875,3.224022787723785,0.9966195665703472,0
2021-03-12 09:38:40+00:00,0.6421797553272451,249.1231396340885,0.1599818368565741,0,0,252.118582,276.796875,3.224022787723785,0.9966195665703472,0
2021-03-12 09:38:50+00:00,0.4777912451832263,251.44865583737052,0.1201399663721858,0,0,252.118582,276.796875,3.224022787723785,0.9966195665703472,0
2021-03-12 09:39:00+00:00,0.6780403334683955,234.24449506454064,0.158827215546697,0,0,261.917419,276.671875,3.3493276086956523,0.9961694984623845,0
2021-03-12 09:39:10+00:00,0.5783459362017804,255.8845861807137,0.14798981055429,0,0,261.917419,276.671875,3.3493276086956523,0.9961694984623845,0
2021-03-12 09:39:20+00:00,0.9393658390383048,233.0263032950337,0.2188969489127337,0,0,261.917419,276.671875,3.3493276086956523,0.9961694984623845,0
2021-03-12 09:39:30+00:00,0.4615943676082862,251.99316628701595,0.1163186262338648,0,0,261.917419,276.671875,3.3493276086956523,0.9961694984623845,0
2021-03-12 09:39:40+00:00,0.4844975058957778,249.64390846073496,0.1209518510112999,0,0,261.917419,276.671875,3.3493276086956523,0.9961694984623845,0
2021-03-12 09:39:50+00:00,0.8686228239638901,231.56594450779173,0.2011434646522235,0,0,261.917419,276.671875,3.3493276086956523,0.9961694984623845,0
2021-03-12 09:40:00+00:00,1.323699977194983,166.698346321992,0.2206585972248621,0,0,112.998447,276.76953125,1.4449929283887468,0.9965211141717304,0
2021-03-12 09:40:10+00:00,1.7787705042134832,67.52655538694992,0.1201142449734446,0,0,112.998447,276.76953125,1.4449929283887468,0.9965211141717304,0
2021-03-12 09:40:20+00:00,1.0037967395095369,174.06564219313222,0.1747265240940998,0,0,112.998447,276.76953125,1.4449929283887468,0.9965211141717304,0
2021-03-12 09:40:30+00:00,0.7688513807721423,251.06908676233013,0.1930348140264183,0,0,112.998447,276.76953125,1.4449929283887468,0.9965211141717304,0
2021-03-12 09:40:40+00:00,1.1428080348884382,233.4501373236102,0.266788692679231,0,0,112.998447,276.76953125,1.4449929283887468,0.9965211141717304,0
2021-03-12 09:40:50+00:00,0.8670352307314678,193.1538023895316,0.1674711516214678,0,0,112.998447,276.76953125,1.4449929283887468,0.9965211141717304,0
2021-03-12 09:41:00+00:00,2.2401815888778547,95.70423873788252,0.2143948735981752,0,0,140.799174,276.5625,1.80050094629156,0.995775688867917,0
2021-03-12 09:41:20+00:00,1.421319206231454,63.56092040739343,0.090340356940777,0,0,140.799174,276.5625,1.80050094629156,0.995775688867917,0
2021-03-12 09:41:30+00:00,1.4520224539325843,84.40819423368741,0.122562593323217,0,0,140.799174,276.5625,1.80050094629156,0.995775688867917,0
2021-03-12 09:41:40+00:00,0.8806127136456212,233.14339981006648,0.2053090419753086,0,0,140.799174,276.5625,1.80050094629156,0.995775688867917,0
2021-03-12 09:41:50+00:00,1.4676427052845529,233.15325561558143,0.3421856748175528,0,0,140.799174,276.5625,1.80050094629156,0.995775688867917,0
2021-03-12 09:42:00+00:00,0.88488266692607,124.563784412563,0.1102243337533927,0,0,5896.81897,307.48046875,75.4068921994885,1.1070972224468656,1
2021-03-12 09:42:10+00:00,0.7784904422818792,141.31259484066769,0.1100105044575113,0,0,5896.81897,307.48046875,75.4068921994885,1.1070972224468656,1
2021-03-12 09:42:20+00:00,0.8323389506726457,148.11651959388936,0.1232831484960622,0,0,5896.81897,307.48046875,75.4068921994885,1.1070972224468656,1
2021-03-12 09:42:30+00:00,0.9495520355618776,132.66654085676544,0.1259737839214946,0,0,5896.81897,307.48046875,75.4068921994885,1.1070972224468656,1
2021-03-12 09:42:40+00:00,1.7854457290400971,78.24681498383723,0.1397054416238828,0,0,5896.81897,307.48046875,75.4068921994885,1.1070972224468656,1
2021-03-12 09:42:50+00:00,4.762685902684564,84.92447990880594,0.4044686232544885,0,0,5896.81897,307.48046875,75.4068921994885,1.1070972224468656,1
2021-03-12 09:43:00+00:00,2.4283384333333333,105.36307546274324,0.2558572056003797,0,0,6936.977887,307.84765625,88.70815712276215,1.1084192975140066,1
2021-03-12 09:43:10+00:00,0.7144310401408451,134.73764114242337,0.0962607531075054,0,0,6936.977887,307.84765625,88.70815712276215,1.1084192975140066,1
2021-03-12 09:43:20+00:00,0.7101249310344828,126.61351556567956,0.0899114140091116,0,0,6936.977887,307.84765625,88.70815712276215,1.1084192975140066,1
2021-03-12 09:43:30+00:00,0.7164160419287211,135.97491448118586,0.0974146100342075,0,0,6936.977887,307.84765625,88.70815712276215,1.1084192975140066,1
2021-03-12 09:43:40+00:00,0.6852103622484386,136.92512352717597,0.0938225134929684,0,0,6936.977887,307.84765625,88.70815712276215,1.1084192975140066,1
2021-03-12 09:43:50+00:00,0.9014475637826962,236.14938705692293,0.2128762896512401,0,0,6936.977887,307.84765625,88.70815712276215,1.1084192975140066,1
2021-03-12 09:44:00+00:00,1.6449101636136554,227.8072837632777,0.3747225164074355,0,0,2412.200973,292.671875,30.846559757033248,1.0537782162816356,1
2021-03-12 09:44:10+00:00,1.374322792616226,207.5685903500473,0.2852662447492904,0,0,2412.200973,292.671875,30.846559757033248,1.0537782162816356,1
2021-03-12 09:44:20+00:00,0.6975367104863222,125.02375071252136,0.0872086558046741,0,0,2412.200973,292.671875,30.846559757033248,1.0537782162816356,1
2021-03-12 09:44:40+00:00,0.900102395334174,150.40303461356095,0.1353781317211949,0,0,2412.200973,292.671875,30.846559757033248,1.0537782162816356,1
2021-03-12 09:44:50+00:00,0.6805109558204768,135.31979502751946,0.0920866030556082,0,0,2412.200973,292.671875,30.846559757033248,1.0537782162816356,1
2021-03-12 09:45:00+00:00,0.6523668506849315,138.6909850859694,0.0904774011589246,0,0,5167.760522,277.13671875,66.08389414322251,0.9978431892388716,1
2021-03-12 09:45:10+00:00,4.526456939640163,163.3949739212897,0.7396003136083451,0,0,5167.760522,277.13671875,66.08389414322251,0.9978431892388716,1
2021-03-12 09:45:20+00:00,4.283324199146515,68.21269163594022,0.2921770727731418,0,0,5167.760522,277.13671875,66.08389414322251,0.9978431892388716,1
2021-03-12 09:45:30+00:00,1.4904886894308944,60.42444488111613,0.0900619516604441,0,0,5167.760522,277.13671875,66.08389414322251,0.9978431892388716,1
2021-03-12 09:45:40+00:00,1.894730692062044,207.9301840258016,0.3939717014797951,0,0,5167.760522,277.13671875,66.08389414322251,0.9978431892388716,1
2021-03-12 09:45:50+00:00,1.970924707969152,184.69281169879403,0.3640156259614471,0,0,5167.760522,277.13671875,66.08389414322251,0.9978431892388716,1
2021-03-12 09:46:00+00:00,0.6357609705882353,125.87810898044428,0.0800283887412189,0,0,6578.086663,307.97265625,84.11875528132992,1.1088693656219697,1
2021-03-12 09:46:10+00:00,0.690414161732852,131.70406998858883,0.0909303550779764,0,0,6578.086663,307.97265625,84.11875528132992,1.1088693656219697,1
2021-03-12 09:46:20+00:00,1.19986618921095,117.9711246200608,0.1415495637348024,0,0,6578.086663,307.97265625,84.11875528132992,1.1088693656219697,1
2021-03-12 09:46:30+00:00,1.7606819992537317,127.0503460699725,0.2236952573243576,0,0,6578.086663,307.97265625,84.11875528132992,1.1088693656219697,1
2021-03-12 09:46:40+00:00,1.6102031901528011,223.4870043634984,0.3598594873837981,0,0,6578.086663,307.97265625,84.11875528132992,1.1088693656219697,1
2021-03-12 09:46:50+00:00,1.4637458044925125,228.451962368146,0.334395601444455,0,0,6578.086663,307.97265625,84.11875528132992,1.1088693656219697,1
2021-03-12 09:47:00+00:00,1.208668342184154,221.85273159144893,0.2681463733016627,0,0,221.593479,277.3203125,2.8336762020460355,0.998504226772442,0
2021-03-12 09:47:10+00:00,0.6854466404449742,238.849876636933,0.1637188455114822,0,0,221.593479,277.3203125,2.8336762020460355,0.998504226772442,0
2021-03-12 09:47:20+00:00,0.924667554602184,241.9324400830345,0.2237070777505189,0,0,221.593479,277.3203125,2.8336762020460355,0.998504226772442,0
2021-03-12 09:47:30+00:00,1.0309711338582677,229.2418772563177,0.2363417581227437,0,0,221.593479,277.3203125,2.8336762020460355,0.998504226772442,0
2021-03-12 09:47:40+00:00,1.1521927702110712,231.96304849884527,0.2672661474364896,0,0,221.593479,277.3203125,2.8336762020460355,0.998504226772442,0
2021-03-12 09:48:00+00:00,0.6161048212669683,248.36111631391648,0.1530164811762502,0,0,244.175903,277.25,3.1224540025575447,0.998251063461713,0
2021-03-12 09:48:10+00:00,1.191681662726889,225.0403723757956,0.2681764851334663,0,0,244.175903,277.25,3.1224540025575447,0.998251063461713,0
2021-03-12 09:48:20+00:00,0.684079200075643,249.9763638082632,0.1710036309917746,0,0,244.175903,277.25,3.1224540025575447,0.998251063461713,0
2021-03-12 09:48:30+00:00,1.1961086183176102,240.2720060445788,0.2873914171703816,0,0,244.175903,277.25,3.1224540025575447,0.998251063461713,0
2021-03-12 09:48:40+00:00,1.142219312849162,228.0031354105428,0.2604295846560847,0,0,244.175903,277.25,3.1224540025575447,0.998251063461713,0
2021-03-12 09:48:50+00:00,0.9006410773135494,243.25607902735564,0.2190864170782674,0,0,244.175903,277.25,3.1224540025575447,0.998251063461713,0
2021-03-12 09:49:00+00:00,0.946063920990566,240.9547262739155,0.227958573119909,0,0,223.118711,277.3359375,2.8531804475703324,0.9985604852859372,0
2021-03-12 09:49:10+00:00,1.6452746147791866,217.29216152019,0.3575052773396673,0,0,223.118711,277.3359375,2.8531804475703324,0.9985604852859372,0
2021-03-12 09:49:20+00:00,1.5685734444930068,217.2426889479681,0.3407611128940372,0,0,223.118711,277.3359375,2.8531804475703324,0.9985604852859372,0
2021-03-12 09:49:30+00:00,0.9896389350862778,231.32484318570616,0.2289280714693024,0,0,223.118711,277.3359375,2.8531804475703324,0.9985604852859372,0
2021-03-12 09:49:40+00:00,1.024367677581864,226.33979475484605,0.2318551698973774,0,0,223.118711,277.3359375,2.8531804475703324,0.9985604852859372,0
2021-03-12 09:49:50+00:00,0.9417718716513396,237.03914320917448,0.2232367975547341,0,0,223.118711,277.3359375,2.8531804475703324,0.9985604852859372,0
